gt_label,i3d_resnet50-pre,i3d_resnet101-pre,slowfast_resnet50-pre,slowfast_resnet101-pre,tpn_resnet50-pre,tpn_resnet101-pre
373,101,101,101,101,101,101
374,216,216,288,12,12,23
375,327,17,23,328,17,17
376,152,152,152,152,152,152
377,130,326,326,326,170,170
378,229,232,369,24,16,249
379,361,171,175,171,171,171
380,120,120,120,12,120,120
381,124,124,337,337,93,124
382,153,358,358,153,153,153
383,173,173,173,173,173,173
384,1,121,121,121,121,14
385,129,175,118,264,175,175
386,158,158,193,23,76,176
387,177,177,177,177,177,177
388,178,178,178,178,178,178
389,134,134,134,134,134,134
390,179,179,179,179,179,179
391,18,18,87,18,18,18
392,289,289,276,319,276,180
393,181,181,181,181,181,181
394,237,182,182,49,182,298
395,183,183,183,255,183,183
396,184,110,109,6,165,184
397,394,216,11,131,371,63
398,186,216,186,216,216,186
399,187,187,187,23,187,187
